"Quantity"	"Price"
16	2.51
1	4.21
2	5.06
8	5.06
1	4.21
3	5.06
1	5.91
1	5.91
2	1.66
5	1.66
2	5.91
4	2.51
2	2.51
4	2.51
1	3.36
34	4.21
4	5.06
1	3.36
14	5.06
9	3.36
10	1.66
1	3.83
1	2.13
5	1.28
1	8.47
2	7.62
1	4.21
5	4.21
2	3.36
3	2.13
1	16.98
11	25.49
1	5.91
1	8.47
7	12.72
1	4.81
1	6.77
1	7.62
1	5.91
2	5.91
1	6.77
1	6.77
1	4.21
13	2.51
2	2.51
3	4.21
1	25.49
1	1.66
1	5.91
2	4.21
3	4.21
4	12.72
1	16.98
1	8.47
2	5.91
1	2.51
1	2.51
1	2.51
3	2.51
2	4.21
3	3.36
3	3.36
5	5.06
2	1.66
3	1.66
1	1.66
4	5.06
5	2.51
2	2.51
1	0
7	2.51
1	5.06
1	4.21
1	2.51
1	1.28
1	2.51
1	2.51
1	16.98
2	5.06
1	4.21
11	5.06
1	3.36
1	2.13
1	1.66
2	2.51
1	4.21
1	2.51
2	4.21
8	1.65
8	1.65
8	1.65
8	1.65
12	0.85
12	0.85
12	0.85
12	0.85
24	0.21
24	0.21
24	0.21
48	0.21
108	0.42
108	0.42
48	0.65
48	0.65
48	0.65
24	0.85
10	6.75
25	0.42
25	0.42
25	0.42
24	2.1
36	1.65
10	6.75
96	0.72
96	0.72
4	14.95
4	14.95
24	3.45
24	3.45
10	6.75
12	1.95
12	1.95
20	1.65
20	1.65
20	0.85
6	2.55
24	1.65
20	1.65
20	1.65
20	1.65
16	0.75
36	0.42
48	0.65
12	1.25
16	0.85
32	2.75
18	5.45
72	1.06
12	1.65
12	0.85
8	1.69
8	3.75
8	3.75
4	3.75
12	0.85
18	0.85
12	1.69
24	0.29
24	0.29
15	0.85
12	1.25
2	1.45
24	0.42
16	0.85
2	1.45
5	1.45
12	1.25
10	0.85
10	0.85
48	0.65
12	1.25
20	0.42
12	1.25
10	0.85
6	1.95
20	1.65
-5	1.45
-4	3.75
24	2.55
24	2.55
144	0.55
32	2.55
25	0.42
25	0.42
5	0.85
5	0.85
5	0.85
5	0.85
10	0.85
1	1.25
1	1.25
2	1.95
2	1.95
2	2.1
3	2.1
2	2.95
2	2.95
6	0.55
1	1.25
1	1.25
2	1.25
2	1.25
1	1.25
5	1.25
12	1.25
1	3.75
12	2.95
1	4.25
4	0.85
2	2.95
2	1.95
10	0.42
2	1.95
2	1.65
2	1.65
600	0.25
12	1.45
6	2.95
4	4.95
8	3.95
3	2.95
6	2.95
1	2.55
1	2.95
1	2.95
1	2.95
1	12.75
4	1.25
1	1.25
1	1.25
2	1.25
1	8.5
3	6.35
2	1.95
4	3.25
3	1.25
4	0.85
1	4.95
2	2.55
1	1.25
1	1.25
1	2.95
1	2.95
2	4.25
1	3.75
3	3.75
1	4.95
2	1.65
1	1.69
2	1.69
1	1.69
4	2.1
2	0.95
2	2.95
1	2.95
1	2.95
2	2.95
1	2.95
2	2.95
4	4.95
2	7.95
1	7.95
2	7.95
6	2.1
3	8.95
12	1.65
24	0.85
12	0.65
6	4.95
6	4.95
6	2.95
12	0.85
12	0.65
12	0.85
5	2.95
2	9.95
6	2.95
4	3.75
3	5.95
3	5.95
6	7.95
10	1.95
6	2.55
10	0.85
10	0.85
1	29.95
3	18
-30	0.72
-3	18
-201	0
72	1.06
2	9.95
2	9.95
1	24.95
6	2.95
4	4.25
3	6.45
6	2.95
1	14.95
4	6.75
8	2.95
2	9.95
2	12.75
12	1.25
12	2.95
6	1.95
12	0.85
12	0.85
6	2.95
6	3.25
6	3.25
12	2.55
3	4.95
3	4.95
4	3.95
4	3.95
12	2.1
36	2.1
12	2.1
16	10.95
24	0.55
2	8.5
2	8.5
2	8.5
2	8.5
20	1.65
3	9.95
3	6.75
12	0.85
25	0.42
25	0.42
25	0.42
12	2.95
12	0.42
24	0.42
12	1.25
6	2.55
6	2.1
12	1.49
12	2.95
20	1.25
20	1.25
12	2.95
12	2.1
25	0.42
12	0.85
24	0.42
12	0.85
6	2.95
6	2.95
12	1.25
2	9.95
12	2.55
6	2.55
6	2.55
2	6.95
3	6.95
10	1.65
10	1.65
12	1.95
12	2.55
36	0.85
12	0.85
24	0.85
12	0.85
12	0.85
6	3.75
6	3.25
24	0.55
24	0.55
24	0.55
12	1.25
12	2.1
30	1.25
8	1.65
24	0.29
24	0.29
24	0.29
24	0.29
24	0.29
2	9.95
4	5.95
12	1.65
24	0.29
25	0.42
12	0.42
24	1.25
24	1.25
24	1.25
8	3.75
12	0.42
6	2.1
3	5.95
168	0.14
48	0.55
48	0.29
24	0.65
24	0.42
48	0.85
32	2.55
48	0.42
24	0.29
10	1.25
10	1.25
10	1.25
6	1.95
12	1.25
4	3.75
24	0.85
6	4.95
12	4.25
8	3.75
9	4.95
8	4.95
24	1.65
12	1.95
12	2.55
8	2.1
12	0.85
12	0.85
8	1.69
8	1.25
24	1.95
18	1.95
32	0.42
12	0.85
12	0.85
6	5.95
8	3.45
12	2.95
25	0.42
25	0.42
12	1.25
25	0.42
12	0.65
25	0.42
12	1.25
12	3.95
24	0.19
24	0.19
24	0.19
24	0.85
24	1.25
8	1.25
16	0.85
24	0.21
24	1.25
24	0.85
24	0.85
12	0.85
2	9.95
2	8.5
2	9.95
4	4.95
12	2.55
6	2.95
12	1.65
12	2.95
10	1.65
10	1.65
20	1.65
24	1.25
15	4.65
6	2.55
6	2.55
6	2.95
16	1.65
8	1.65
8	1.65
8	1.65
6	2.95
5	2.1
12	1.45
6	4.25
24	0
18	1.95
24	0
5	3.75
2	3.75
1	0.55
12	0.85
4	4.25
1	4.95
2	2.1
1	8.5
1	8.5
2	4.25
3	1.25
2	4.25
2	0.55
5	3.75
1	4.95
2	4.95
1	2.95
3	2.55
3	4.95
4	0.85
3	0.85
2	2.95
2	2.95
4	0.85
2	10.95
1	4.95
3	2.95
6	2.95
10	1.65
3	2.95
1	2.55
1	2.95
1	9.95
4	3.75
4	2.55
1	1.95
4	0.95
24	0.85
12	1.95
12	1.95
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
12	1.25
24	1.69
20	1.65
20	1.65
24	1.65
1	12.75
-1	4.95
-12	1.65
-3	4.95
-4	1.25
-2	3.75
-7	0.85
-5	3.75
-1	0.72
-4	1.25
-1	1.65
50	4.65
48	0.42
12	2.95
9	5.95
36	1.25
48	0.42
-1	1.65
-5	1.65
-1	6.75
-1	10.95
-1	9.95
-1	2.95
-3	6.35
6	2.95
6	2.95
12	1.25
12	0.85
30	0.21
12	1.25
12	1.25
12	1.25
3	5.95
12	0.85
12	0.85
10	1.25
10	1.25
-1	7.95
-1	2.1
-2	2.95
-3	2.95
-1	2.95
-1	2.1
-1	1.95
-40	2.55
-3	1.25
-1	10.95
-4	2.95
-1	3.25
-1	4.95
-1	2.95
-1	4.95
1	16.95
1	16.95
2	8.5
2	6.35
2	7.95
2	7.95
2	6.75
1	4.25
1	4.95
3	4.95
4	1.45
3	2.95
3	2.95
4	3.95
4	3.95
2	6.95
2	4.25
4	4.25
6	0.85
6	0.85
144	1.06
16	10.95
24	3.39
20	6.75
10	6.75
144	1.06
6	5.95
12	5.95
12	5.95
16	1.65
1	1.25
1	1.25
1	1.25
1	1.25
1	1.25
1	1.65
3	2.95
1	1.25
1	1.25
1	8.5
1	5.45
1	12.75
1	6.45
1	6.75
2	9.95
1	8.5
1	1.69
1	1.69
1	1.69
2	2.95
2	2.55
2	2.95
2	1.65
12	1.25
1	4.25
1	0.85
1	8.5
12	1.25
2	5.95
2	7.95
1	4.95
12	0.85
6	1.25
1	2.95
1	3.25
1	7.95
12	1.25
-2	4.65
2	4.65
-4	9.95
-3	2.95
-1	1.65
-3	3.25
3	5.95
3	5.95
3	5.95
3	5.95
24	1.25
24	1.25
48	0.55
48	0.55
48	0.38
20	1.25
20	1.25
20	1.25
8	1.25
8	1.25
8	1.25
48	0.42
48	0.42
12	0.85
12	0.85
12	0.85
12	0.85
12	1.95
12	1.95
12	5.55
4	5.95
4	7.95
48	10.95
64	4.25
-1	2.55
2	65
10	1.65
10	1.65
10	1.65
10	1.65
10	1.65
10	1.65
25	0.42
25	0.42
25	0.42
12	0.42
12	0.42
12	0.42
12	0.42
25	0.42
25	0.42
48	4.95
120	0.42
100	0.72
100	0.72
600	0.25
100	1.65
100	1.65
100	1.65
72	1.06
72	1.06
96	1.06
3	4.95
6	2.55
6	2.55
4	4.95
6	5.95
12	3.75
16	0.75
36	0.42
250	2.55
16	10.95
12	7.65
36	2.1
10	3.45
1	2.95
3	4.25
3	2.95
4	1.95
4	1.65
2	4.95
4	3.75
7	2.95
12	0.85
25	0.42
25	0.42
25	0.42
1	0.95
4	34.95
6	3.25
6	3.25
10	1.95
10	1.95
12	0.65
12	0.85
6	3.75
12	1.65
6	2.95
2	9.95
6	2.95
3	18
24	1.25
24	0.85
20	0.85
96	0.42
20	0.85
3	4.95
6	4.95
4	9.95
48	0.55
12	2.1
24	2.1
12	0.85
12	1.45
3	4.95
4	3.95
3	4.95
12	0.85
12	1.65
6	2.95
4	4.25
1	21.95
1	16.95
1	14.95
2	9.95
1	14.95
2	6.75
6	2.95
2	12.75
4	4.95
5	4.65
8	2.1
6	2.95
1	12.75
12	1.65
10	1.95
10	1.95
10	1.95
3	4.95
4	3.95
6	2.95
12	0.85
12	0.85
12	0.85
12	1.45
6	2.1
6	3.75
24	0.85
25	0.42
24	0.85
24	0.19
24	0.19
24	0.85
24	0.42
24	1.25
12	1.45
3	4.95
12	2.55
12	1.49
12	2.95
6	2.95
4	3.75
20	1.45
24	2.95
24	1.25
2	8.5
12	0.85
24	0.85
2	8.5
36	1.65
36	1.65
24	0.29
25	0.42
3	18
3	2.95
1	0.95
6	1.95
3	4.95
24	0.55
24	0.55
3	12.75
3	1.65
3	1.65
4	2.95
4	2.95
6	1.45
6	1.45
2	10.95
3	3.75
3	3.75
3	3.75
3	3.75
3	3.75
6	0.85
3	3.95
4	4.25
1	8.5
1	8.5
1	8.5
6	0.85
10	0.85
3	1.65
3	1.65
4	4.95
10	1.65
10	0.85
3	5.95
10	0.85
10	0.85
10	0.85
6	1.65
6	1.65
6	2.95
6	0.85
6	2.95
5	1.25
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
3	0.95
2	8.5
4	3.95
10	2.1
10	1.65
16	0.85
1	9.95
12	1.25
24	1.69
-72	4.25
-50	3.75
-4	4.95
-20	1.95
-6	2.55
-5	2.95
-6	2.95
-10	0.85
-24	3.39
-30	1.65
-30	1.65
-40	1.65
-100	1.45
-30	0.85
-10	1.95
-30	1.95
-30	1.95
-100	1.65
-24	3.75
-24	3.75
-24	0.55
1	5.91
2	11.02
6	1.66
1	4.21
1	4.21
2	0.85
1	0.85
10	0.43
1	11.87
1	2.51
2	3.36
3	3.36
2	1.66
1	1.66
1	1.66
1	7.62
1	0.43
2	5.91
3	3.36
1	0.85
1	4.21
1	8.47
16	0.85
4	0.85
2	0.85
1	2.51
2	2.51
3	4.21
1	2.51
5	3.36
13	0.43
13	0.43
1	2.51
1	3.36
7	1.49
1	0.85
2	1.66
10	4.21
12	4.21
5	2.51
7	2.51
4	2.51
1	4.21
2	1.66
1	1.66
3	1.66
2	5.91
1	2.51
7	3.36
1	3.36
2	0.85
3	0.85
1	0.85
2	0.85
1	2.51
1	25.49
1	2.51
1	3.36
1	5.91
8	1.66
1	0.85
2	1.66
1	2.51
5	0.43
3	0.43
2	3.36
1	4.21
5	0.81
1	0.43
3	3.36
1	14.43
2	2.51
5	2.51
4	2.51
1	2.51
4	2.51
2	2.51
3	2.51
1	2.51
1	2.51
1	20.38
1	14.43
1	8.47
1	8.47
1	1.66
4	2.51
1	11.02
1	8.47
1	1.66
1	8.47
1	3.36
3	3.36
1	1.66
1	1.66
1	1.66
1	1.66
2	1.66
3	0.81
1	1.66
7	4.21
3	0.81
1	4.21
3	0.43
4	0.43
1	3.36
4	2.51
1	1.66
3	0.85
4	0.85
7	0.85
1	1.66
1	2.51
2	0.85
3	1.66
1	3.36
1	5.06
10	4.21
1	0.81
2	3.36
1	3.36
2	3.36
1	3.36
1	1.28
4	1.28
1	1.28
2	1.66
1	2.51
15	0.43
1	5.91
2	3.36
1	11.02
1	3.36
2	1.66
6	3.36
7	1.66
1	2.51
1	1.28
3	3.36
1	4.21
4	1.66
1	9.32
1	4.21
1	4.21
2	1.66
1	1.66
17	0.43
1	0.85
2	0.85
6	0.85
1	8.47
2	25.49
5	0.85
5	0.85
1	2.51
1	2.51
2	1.66
3	1.66
10	0.85
4	0.85
9	0.85
3	0.85
1	0.85
3	0.85
7	2.51
2	2.51
2	3.36
1	3.36
2	3.36
8	1.66
4	3.36
2	3.36
5	0.85
1	0.85
4	0.85
1	8.47
1	4.21
4	4.21
1	4.21
1	1.66
7	2.51
4	1.66
5	1.66
1	1.66
1	1.66
5	8.47
4	8.47
4	8.47
1	8.47
2	8.47
1	0.85
2	3.36
2	3.36
7	3.36
1	3.36
1	1.66
1	1.66
1	2.51
7	0.85
1	3.36
1	25.49
1	0.85
1	0.85
6	3.36
2	1.66
1	0.85
8	1.28
1	7.62
1	5.91
5	1.66
14	0.43
18	0.43
7	1.66
1	1.66
1	1.66
1	4.21
1	2.51
2	1.66
1	1.66
3	0.43
2	0.43
8	0.43
8	0.43
2	2.51
5	0.81
3	0.81
10	0.81
9	0.81
1	2.51
9	0.85
12	0.85
4	0.85
1	5.91
5	4.21
4	4.21
4	4.21
1	4.21
8	1.66
13	1.66
1	4.21
1	4.21
4	0.85
18	0.85
4	0.43
1	0.81
4	0.85
3	1.66
2	4.21
1	5.91
1	5.91
1	1.66
1	0.81
3	0.81
16	1.28
3	1.28
3	0.85
1	2.51
1	2.51
1	2.51
1	1.66
1	1.66
3	0.85
2	0.85
1	0.85
1	2.51
4	2.51
1	10.17
1	4.21
4	4.21
3	1.66
2	1.66
2	1.66
1	1.66
1	1.66
1	1.66
1	4.21
2	0.85
1	0.85
1	0.81
3	1.66
3	1.66
2	2.51
1	0.85
1	4.21
6	1.66
8	1.66
1	1.28
1	1.28
1	0.85
2	1.28
2	0.81
1	0.85
3	0.85
1	2.51
8	2.51
9	0.81
1	4.21
4	3.36
1	3.36
1	4.21
1	0.85
7	1.66
6	2.51
6	2.51
3	1.66
4	1.66
1	4.21
3	4.21
5	0.85
3	2.51
20	0.43
6	0.43
1	1.66
1	0.43
1	3.36
1	8.07
1	5.94
1	2.51
1	2.51
1	2.51
2	1.66
1	1.66
1	2.96
1	4.24
1	2.11
2	0.85
1	0.85
1	0.85
1	0.85
2	0.85
1	369.95
1	2.51
1	2.51
1	2.51
1	0.85
1	0.43
1	3.36
8	0.85
1	3.36
10	5.91
7	3.36
2	0.85
1	2.51
1	2.51
3	2.51
3	1.66
4	2.51
1	0.85
5	0.85
1	0.85
1	0.85
3	0.85
9	2.51
2	39.95
4	3.75
3	16.95
120	0.21
120	0.19
2	6.75
96	3.39
50	1.06
12	1.25
12	1.25
48	1.85
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.85
12	1.25
12	1.25
3	4.95
24	4.25
12	3.75
12	2.1
12	1.25
12	1.25
12	3.75
72	1.06
12	3.75
12	0.65
12	0.85
16	3.75
12	3.75
12	3.75
12	3.75
24	1.25
18	2.95
4	7.95
24	1.65
24	1.65
24	1.65
12	1.65
60	0.85
16	1.65
16	1.65
20	0.85
144	0.19
6	5.95
8	1.95
12	0.85
3	18
4	4.25
12	1.25
12	1.25
10	1.95
10	1.95
10	1.95
10	1.95
6	2.55
2	7.95
2	7.95
2	7.95
2	7.95
12	1.25
4	9.95
4	7.95
10	0.85
10	0.85
10	0.85
8	1.65
10	1.25
6	2.95
3	5.95
3	5.95
3	5.95
3	5.95
24	1.25
12	1.25
12	1.25
5	2.95
3	4.25
12	0.65
3	5.95
8	1.95
12	1.65
3	4.95
3	4.95
24	0.55
4	4.25
6	2.55
6	2.55
6	2.95
6	2.95
3	4.95
6	3.75
6	3.75
6	3.75
6	3.75
2	9.95
2	9.95
2	8.5
8	0.85
8	0.85
8	0.85
8	1.69
8	1.69
8	1.69
8	1.69
8	1.25
8	1.25
8	1.25
8	1.25
6	2.95
6	2.95
24	0.29
24	0.29
24	0.29
24	0.29
16	1.25
16	1.25
16	1.25
12	0.42
4	3.95
4	4.25
4	3.75
8	1.65
5	2.1
12	1.65
36	0.21
24	0.42
60	0.21
3	4.25
2	7.95
12	0.85
6	2.1
12	1.45
1	16.95
3	5.95
10	1.65
2	9.95
6	2.95
6	2.95
6	2.95
6	2.95
2	9.95
12	1.49
6	2.1
10	1.65
10	1.65
12	1.65
6	2.55
4	4.95
4	3.75
6	2.95
10	1.25
4	4.95
4	3.75
12	0.65
12	0.65
12	0.65
12	0.65
12	0.85
12	0.85
12	0.85
12	0.85
12	0.85
12	0.85
4	5.95
12	1.25
8	1.65
25	0.42
12	1.25
12	1.25
6	1.95
8	1.25
8	1.25
12	1.25
12	1.25
24	0.42
12	1.65
4	4.95
4	4.95
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
24	0.42
24	0.42
12	1.25
6	2.1
6	2.1
6	2.1
6	2.1
6	2.95
6	2.95
20	0.42
24	0.19
24	0.19
24	0.19
24	0.19
48	0.19
24	0.42
24	0.42
8	1.95
8	18
12	3.75
36	2.1
24	2.55
12	3.75
18	4.25
36	2.1
12	2.1
12	1.25
12	1.25
12	3.75
24	0.19
24	0.19
24	0.19
24	0.19
24	0.19
8	1.25
2	8.5
12	0.85
12	0.85
12	1.25
12	1.25
12	0.19
12	0.19
24	0.55
6	3.75
6	2.95
12	1.45
24	0.55
12	0.85
12	0.85
6	2.95
24	4.65
72	1.25
6	2.95
6	2.1
12	1.25
12	0.85
6	2.95
3	4.95
12	1.65
5	3.95
3	5.95
6	2.95
6	2.95
6	2.55
6	2.95
10	1.95
2	18
12	1.65
12	2.1
3	4.95
12	2.55
6	2.95
2	15.95
6	2.25
6	3.35
2	7.95
6	1.65
3	10.95
6	4.95
3	8.95
24	0.42
12	1.25
10	1.06
12	1.05
12	1.05
16	10.95
12	2.55
6	2.55
24	0.65
12	1.69
12	1.69
12	1.69
12	1.45
12	1.25
12	1.06
12	1.06
12	1.06
6	2.55
32	2.55
32	2.55
12	1.45
8	3.39
48	0.36
12	2.55
24	1.25
6	1.69
24	0.72
6	2.55
8	2.75
8	9.95
12	1.06
8	3.81
48	0.21
24	0.21
48	0.21
12	3.39
100	0.36
96	0.25
24	0.72
24	1.06
24	0.72
12	1.65
32	0.72
32	0.72
32	0.72
32	0.72
24	1.06
6	7.65
12	1.45
8	8.5
16	1.25
6	2.1
12	2.95
12	1.25
6	2.95
60	0.85
72	4.25
6	1.65
6	1.65
12	0.85
12	1.65
12	2.95
12	0.65
12	0.65
12	0.65
12	0.65
12	0.65
12	0.65
12	2.95
12	1.25
6	2.95
12	0.42
6	2.95
6	2.95
24	1.25
24	1.25
1	0.85
1	12.72
1	2.51
1	3.36
12	2.51
1	4.21
1	5.91
1	4.21
3	0.85
3	0.85
1	0.85
2	8.47
3	0.85
1	2.51
3	2.51
1	0.81
1	0.43
1	0.43
3	5.91
1	5.91
2	2.51
6	3.36
1	3.36
5	2.51
3	0.85
1	0.85
1	0.85
1	0.85
14	2.51
1	12.72
4	1.66
1	3.36
1	2.51
1	4.21
1	4.21
3	2.51
6	3.36
2	1.66
4	2.51
4	0.85
4	0.85
2	0.85
3	4.21
1	4.21
1	16.98
3	1.66
4	2.51
1	20.38
1	4.21
1	0.85
2	0.85
2	0.85
36	0.43
19	0.43
1	21.23
2	1.66
1	8.47
1	20.38
2	0.85
1	5.91
1	3.36
1	1.66
1	11.02
1	3.36
3	0.85
4	2.51
5	1.66
2	3.36
2	1.66
2	4.21
1	1.66
1	5.91
1	1.66
3	3.36
2	1.66
1	2.51
1	3.36
2	8.47
4	4.21
4	1.66
7	0.85
2	1.66
1	1.66
2	1.66
1	14.43
1	1.66
2	2.51
1	0.85
1	7.62
4	0.85
5	0.85
4	0.85
4	1.66
1	3.36
1	2.51
1	16.13
1	8.47
2	2.51
1	1.66
4	4.21
2	5.91
1	1.66
1	2.51
1	2.51
1	3.36
1	2.51
8	1.66
1	0.85
1	2.51
4	2.51
2	2.51
1	2.51
1	2.51
1	13.57
1	4.21
2	0.85
2	0.85
1	4.21
13	0.85
7	0.85
13	0.85
1	29.79
2	8.47
1	2.51
4	0.43
1	0.81
4	0.81
3	0.81
2	0.81
3	3.36
1	3.36
2	3.36
1	1.66
2	1.66
2	1.66
1	11.87
6	1.28
5	1.28
7	1.28
1	0.85
5	2.51
5	3.36
2	0.85
2	0.85
6	0.85
14	0.43
5	0.43
1	10.62
3	1.26
1	2.51
1	3.36
1	3.36
2	1.28
1	7.62
2	5.91
7	2.51
2	1.66
2	2.51
2	2.51
8	3.36
3	1.66
3	1.66
6	0.99
1	1.66
1	8.47
8	8.47
3	0.43
2	0.43
2	0.43
8	1.66
1	1.66
4	1.66
2	3.36
1	0.43
5	0.43
1	0.43
1	0.43
1	0.43
6	0.43
1	4.21
5	1.66
2	1.28
1	8.47
1	2.51
1	0.85
1	2.51
2	2.51
4	2.51
2	2.51
2	0.85
4	0.85
1	0.85
1	0.85
6	0.43
6	0.43
3	0.85
2	0.43
1	3.36
7	0.85
1	3.36
2	4.21
1	3.36
2	5.91
1	5.06
1	3.36
10	0.43
12	0.43
22	0.81
3	3.36
2	3.36
2	11.02
1	5.91
1	4.21
1	5.91
1	8.47
1	8.47
1	3.36
1	1.66
1	3.36
1	3.36
2	1.66
3	1.66
4	0.81
4	4.21
2	4.21
2	0.81
6	0.81
5	0.81
9	0.81
1	0.85
6	0.85
3	0.85
2	0.81
1	2.51
1	9.34
1	0.85
1	0.85
1	0.85
1	0.85
1	0.85
1	0.85
1	0.85
1	278.97
1	8.47
2	3.36
4	2.13
6	2.13
2	2.51
2	2.98
1	2.51
1	0.85
2	3.36
1	0.85
1	0.85
2	2.51
9	0.81
3	3.36
2	1.66
2	0.43
2	0.43
1	5.06
1	1.66
1	4.21
2	4.21
2	4.21
2	4.21
3	4.21
6	1.66
8	1.66
3	4.21
2	4.21
1	4.21
4	4.21
1	5.91
1	1.28
3	1.66
1	2.51
1	3.36
1	3.36
1	3.36
1	3.36
1	2.51
8	0.85
1	3.36
3	1.66
2	3.36
1	1.66
6	0.85
4	4.21
3	2.51
2	1.66
1	1.66
1	4.21
1	11.02
1	0.85
1	3.36
1	3.36
1	7.62
1	5.06
1	5.06
2	2.51
1	0.85
1	4.21
1	4.21
1	4.21
1	5.91
6	1.66
20	0.85
1	0.85
10	0.85
8	0.85
1	8.47
2	0.85
1	0.85
2	2.51
1	0.81
5	0.81
6	1.28
2	1.28
1	12.72
1	2.51
3	5.06
2	1.66
2	0.85
1	0.85
1	2.51
14	0.85
1	1.66
1	4.21
1	4.21
5	2.51
6	1.66
2	1.66
1	0.85
4	28
12	0.42
25	0.42
25	0.42
25	0.42
25	0.42
12	0.19
12	0.19
12	0.42
12	0.42
12	0.42
12	0.65
10	0.85
6	0.85
6	0.85
3	2.1
3	2.1
3	2.1
4	1.25
3	3.75
3	3.75
4	2.1
4	1.95
2	3.75
2	3.75
2	3.75
3	1.25
3	1.25
4	5.45
5	5.45
4	4.65
1	7.95
1	7.95
1	7.95
1	7.95
4	1.45
4	4.95
2	4.95
6	1.25
24	1.25
3	3.75
3	3.75
6	1.65
6	1.65
6	1.65
4	1.65
5	1.65
8	0.65
6	1.65
6	2.95
6	2.95
12	0.85
4	3.95
36	0.65
6	4.25
10	0.85
12	0.85
12	1.45
6	1.65
2	2.1
2	2.1
4	2.1
2	3.75
2	4.95
2	4.95
2	4.65
2	4.95
2	3.75
12	0.85
12	0.85
8	2.95
2	3.75
5	1.95
6	2.55
4	0.85
4	1.65
3	1.25
6	2.55
3	12.75
4	2.1
4	1.25
6	1.65
4	8.5
3	2.95
6	2.95
16	1.25
6	2.55
4	4.25
4	1.25
4	1.25
3	12.75
3	1.25
3	1.25
4	2.95
2	1.45
2	1.45
2	1.45
2	1.45
-2	5.72
4	7.95
4	7.95
4	7.95
6	2.95
16	0.65
12	0.95
24	2.95
12	1.25
4	3.75
8	2.95
8	2.1
2	9.95
4	3.75
12	1.45
12	1.65
2	7.95
12	0.42
12	0.42
4	7.95
2	7.95
12	1.25
12	1.25
3	5.95
12	5.95
12	0.42
12	0.42
12	0.42
12	0.42
6	1.95
6	1.95
12	1.25
12	0.42
12	0.42
8	2.95
12	1.25
12	1.25
12	1.25
12	0.42
12	0.42
6	2.95
12	0.85
12	1.65
4	4.25
12	1.25
12	0.85
24	0.55
12	1.45
2	12.75
4	3.75
12	1.25
12	0.85
6	2.55
2	8.5
48	0.85
25	0.42
12	1.25
6	8.5
6	0.85
6	0.85
6	0.85
6	0.65
3	0.85
4	0.85
6	0.65
6	1.65
3	1.25
3	0.85
6	0.65
3	1.45
3	1.45
3	1.45
3	0.21
3	0.21
4	0.42
4	1.25
3	1.25
3	1.25
3	1.65
3	2.95
2	1.65
2	1.65
3	1.45
2	1.45
2	1.45
4	1.45
2	0.42
3	0.42
3	0.55
3	0.55
4	0.55
3	0.55
2	0.55
2	0.55
3	0.55
3	1.25
3	1.25
4	1.25
3	0.85
3	0.85
6	0.85
4	2.1
1	8.5
1	8.5
2	5.95
4	5.95
4	4.25
3	1.95
2	2.95
3	5.95
2	2.95
2	1.25
2	2.1
2	1.95
2	3.75
6	1.25
6	0.85
4	1.95
4	1.65
1	3.25
1	3.25
2	4.95
3	0.85
2	4.95
6	2.55
3	2.1
12	0.29
12	0.29
12	0.29
12	0.29
3	1.65
3	1.65
2	2.55
3	1.65
2	1.25
11	0.85
2	2.1
12	1.25
3	1.49
3	1.25
2	3.75
2	3.75
2	3.75
1	2.95
2	2.95
1	2.55
1	2.55
3	2.55
2	1.25
2	1.25
2	1.25
4	1.65
6	1.25
1	1.25
1	1.25
3	1.95
2	1.45
3	0.42
3	0.42
1	2.95
1	2.1
3	2.1
1	2.95
2	0.55
2	0.55
2	0.55
10	0.42
10	0.42
3	1.25
24	0.42
2	2.95
4	1.95
3	2.95
3	2.95
36	0.65
6	0.65
4	1.25
32	0.42
4	1.25
4	1.25
4	1.25
4	1.25
3	0.85
12	0.42
2	3.75
24	1.25
2	3.75
2	3.75
2	3.75
1	1.65
1	1.65
2	1.65
2	4.95
2	2.95
2	2.95
4	1.25
24	1.25
1	2.95
3	1.25
24	0.42
8	8.5
1	4.25
24	1.95
12	1.25
12	1.25
24	1.25
48	0.19
36	0.21
36	0.42
16	0.85
12	1.25
24	1.25
24	0.85
60	0.21
12	1.25
24	1.25
8	1.95
20	0.42
12	0.42
200	1.65
300	1.65
300	1.65
200	1.65
100	1.65
200	1.65
100	1.65
400	1.65
12	0.85
10	1.65
24	0.55
3	4.95
6	2.95
12	0.85
8	1.65
6	2.1
6	2.1
3	4.95
6	1.95
12	2.25
12	2.25
12	2.25
6	3.35
6	3.35
6	3.35
2	7.95
3	5.95
10	0.85
10	0.85
10	0.85
12	2.95
10	1.65
12	2.95
12	2.95
6	2.55
12	1.95
6	2.55
3	4.95
4	3.95
6	2.95
12	1.25
12	1.25
12	1.65
6	2.55
12	0.85
12	0.85
10	1.25
10	1.25
10	1.25
12	1.25
12	1.25
6	4.95
4	4.25
12	1.25
10	1.95
10	1.65
3	5.95
12	2.1
8	1.65
4	18
24	1.25
16	1.25
6	2.1
16	1.69
16	1.69
10	1.65
3	5.45
3	5.45
1	1.65
1	9.95
1	6.75
1	8.5
7	0.85
1	12.75
